index,analog,digital
889,4.29998e-16,0.00940615
890,7.5423e-07,0.0731945
891,4.29998e-16,0.00940615
892,2.04005e-16,0.00247214
893,5.09021e-16,0.00719691
894,3.34139e-16,0.00470228
895,6.69342e-16,0.008
896,3.22901e-16,0.00647214
897,8.36631e-16,0.0128316
898,1.59086e-16,0.00760845
899,5.57433e-16,0.0164645
900,2.35307e-06,0.0943853
901,5.57433e-16,0.0164645
902,2.68817e-16,0.00760845
903,8.36631e-16,0.0128316
904,3.22901e-16,0.00647214
905,6.69342e-16,0.008
906,2.05267e-16,0.00470228
907,5.09021e-16,0.00719691
908,1.55757e-16,0.00247214
909,4.29998e-16,0.00940615
910,1.8981e-06,0.149743
911,4.29998e-16,0.00940615
912,1.99407e-16,0.00247214
913,5.09021e-16,0.00719691
914,2.48752e-16,0.00470228
915,6.69342e-16,0.008
916,3.02309e-16,0.00647214
917,8.36631e-16,0.0128316
918,1.15294e-16,0.00760845
919,5.57433e-16,0.0164645
920,9.79802e-07,0.229231
921,5.57433e-16,0.0164645
922,5.75896e-17,0.00760845
923,8.36631e-16,0.0128316
924,3.46151e-16,0.00647214
925,6.69342e-16,0.008
926,1.79843e-16,0.00470228
927,5.09021e-16,0.00719691
928,1.99407e-16,0.00247214
929,4.29998e-16,0.00940615
930,2.22212e-06,0.0703331
931,4.29998e-16,0.00940615
932,2.64877e-16,0.00247214
933,5.09021e-16,0.00719691
934,1.66636e-16,0.00470228
935,6.69342e-16,0.008
936,3.22901e-16,0.00647214
937,8.36631e-16,0.0128316
938,9.05446e-17,0.00760845
939,5.57433e-16,0.0164645
940,3.67881e-06,0.00827416
941,5.57433e-16,0.0164645
942,1.30464e-16,0.00760845
943,8.36631e-16,0.0128316
944,3.22901e-16,0.00647214
945,6.69342e-16,0.008
946,8.06005e-17,0.00470228
947,5.09021e-16,0.00719691
948,1.59834e-16,0.00247214
949,4.29998e-16,0.00940615
950,3.18654e-06,0.284294
951,4.29998e-16,0.00940615
952,1.99407e-16,0.00247214
953,5.09021e-16,0.00719691
954,2.79508e-16,0.00470228
955,6.69342e-16,0.008
956,3.08939e-16,0.00647214
957,8.36631e-16,0.0128316
958,2.91521e-16,0.00760845
959,5.57433e-16,0.0164645
960,5.92281e-07,0.113342
961,5.57433e-16,0.0164645
962,1.31225e-16,0.00760845
963,8.36631e-16,0.0128316
964,3.20977e-16,0.00647214
965,6.69342e-16,0.008
966,2.22973e-16,0.00470228
967,5.09021e-16,0.00719691
968,1.99407e-16,0.00247214
969,4.29998e-16,0.00940615
970,3,3.0744
971,4.29998e-16,0.00940615
972,3.01631e-16,0.00247214
973,5.09021e-16,0.00719691
974,2.84665e-16,0.00470228
975,6.69342e-16,0.008
976,3.22901e-16,0.00647214
977,8.36631e-16,0.0128316
978,6.4582e-17,0.00760845
979,5.57433e-16,0.0164645
980,5,4.88532
981,5.57433e-16,0.0164645
982,1.84852e-16,0.00760845
983,8.36631e-16,0.0128316
984,3.22901e-16,0.00647214
985,6.69342e-16,0.008
986,4.01196e-16,0.00470228
987,5.09021e-16,0.00719691
988,4.14799e-16,0.00247214
989,4.29998e-16,0.00940615
990,10,10.1301
991,4.29998e-16,0.00940615
992,1.99407e-16,0.00247214
993,5.09021e-16,0.00719691
994,1.29736e-16,0.00470228
995,6.69342e-16,0.008
996,3.52892e-16,0.00647214
997,8.36631e-16,0.0128316
998,1.39174e-16,0.00760845
999,5.57433e-16,0.0164645
